2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
2025-04-10 20:05:01.349 | INFO     | __main__:CV_run:303 - Using multi-label classification
2025-04-10 20:05:07.372 | INFO     | __main__:CV_run:319 - Number of classes: 22
2025-04-10 20:05:07.373 | INFO     | __main__:CV_run:320 - label type: task
2025-04-10 20:05:07.375 | INFO     | __main__:CV_run:349 - Starting fold 1
Some weights of LongformerForSequenceClassification were not initialized from the model checkpoint at allenai/longformer-base-4096 and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-04-10 20:05:08.557 | INFO     | __main__:CV_run:402 - Starting fine-tuning with cross-entropy loss
trim: 3072
Average length of input_ids: 1233.8025387870239
Length of full_dataset: 3545
Train mode: fine-tune
Fine-tune type: cross-entropy
lr: 5e-05
batch size: 8

  0%|          | 0/10650 [00:00<?, ?it/s]Initializing global attention on CLS token...

  0%|          | 1/10650 [00:14<42:19:49, 14.31s/it]
  0%|          | 2/10650 [00:15<19:35:02,  6.62s/it]
  0%|          | 3/10650 [00:16<12:19:06,  4.17s/it]
  0%|          | 4/10650 [00:18<8:54:17,  3.01s/it] 
  0%|          | 5/10650 [00:19<7:01:02,  2.37s/it]
  0%|          | 6/10650 [00:20<5:52:46,  1.99s/it]
  0%|          | 7/10650 [00:21<5:09:31,  1.74s/it]
  0%|          | 8/10650 [00:23<4:41:11,  1.59s/it]
  0%|          | 9/10650 [00:24<4:22:06,  1.48s/it]
  0%|          | 10/10650 [00:25<4:09:12,  1.41s/it]
  0%|          | 11/10650 [00:26<4:00:21,  1.36s/it]
  0%|          | 12/10650 [00:27<3:54:16,  1.32s/it]
  0%|          | 13/10650 [00:29<3:50:02,  1.30s/it]
  0%|          | 14/10650 [00:30<3:47:07,  1.28s/it]
  0%|          | 15/10650 [00:31<3:45:02,  1.27s/it]
  0%|          | 16/10650 [00:32<3:43:30,  1.26s/it]
  0%|          | 17/10650 [00:34<3:42:29,  1.26s/it]
  0%|          | 18/10650 [00:35<3:41:50,  1.25s/it]
  0%|          | 19/10650 [00:36<3:41:14,  1.25s/it]
  0%|          | 20/10650 [00:37<3:40:57,  1.25s/it]
  0%|          | 21/10650 [00:39<3:40:43,  1.25s/it]
  0%|          | 22/10650 [00:40<3:40:32,  1.25s/it]
  0%|          | 23/10650 [00:41<3:40:19,  1.24s/it]
  0%|          | 24/10650 [00:42<3:40:12,  1.24s/it]
  0%|          | 25/10650 [00:44<3:40:06,  1.24s/it]
  0%|          | 26/10650 [00:45<3:40:05,  1.24s/it]
  0%|          | 27/10650 [00:46<3:40:05,  1.24s/it]
  0%|          | 28/10650 [00:47<3:40:01,  1.24s/it]
  0%|          | 29/10650 [00:49<3:39:58,  1.24s/it]
  0%|          | 30/10650 [00:50<3:39:59,  1.24s/it]
  0%|          | 31/10650 [00:51<3:39:57,  1.24s/it]
  0%|          | 32/10650 [00:52<3:39:57,  1.24s/it]
  0%|          | 33/10650 [00:54<3:39:54,  1.24s/it]
  0%|          | 34/10650 [00:55<3:39:51,  1.24s/it]
  0%|          | 35/10650 [00:56<3:39:48,  1.24s/it]
  0%|          | 36/10650 [00:57<3:39:47,  1.24s/it]
  0%|          | 37/10650 [00:59<3:39:49,  1.24s/it]
  0%|          | 38/10650 [01:00<3:39:46,  1.24s/it]
  0%|          | 39/10650 [01:01<3:39:45,  1.24s/it]
  0%|          | 40/10650 [01:02<3:39:45,  1.24s/it]
  0%|          | 41/10650 [01:04<3:39:44,  1.24s/it]
  0%|          | 42/10650 [01:05<3:39:44,  1.24s/it]
  0%|          | 43/10650 [01:06<3:39:44,  1.24s/it]
  0%|          | 44/10650 [01:07<3:39:40,  1.24s/it]
  0%|          | 45/10650 [01:08<3:39:39,  1.24s/it]
  0%|          | 46/10650 [01:10<3:39:37,  1.24s/it]
  0%|          | 47/10650 [01:11<3:39:36,  1.24s/it]
  0%|          | 48/10650 [01:12<3:39:36,  1.24s/it]
  0%|          | 49/10650 [01:13<3:39:36,  1.24s/it]
  0%|          | 50/10650 [01:15<3:39:33,  1.24s/it]
  0%|          | 51/10650 [01:16<3:39:32,  1.24s/it]
  0%|          | 52/10650 [01:17<3:39:30,  1.24s/it]
  0%|          | 53/10650 [01:18<3:39:31,  1.24s/it]
  1%|          | 54/10650 [01:20<3:39:30,  1.24s/it]
  1%|          | 55/10650 [01:21<3:39:30,  1.24s/it]
  1%|          | 56/10650 [01:22<3:39:30,  1.24s/it]
  1%|          | 57/10650 [01:23<3:39:29,  1.24s/it]
  1%|          | 58/10650 [01:25<3:39:26,  1.24s/it]
  1%|          | 59/10650 [01:26<3:39:25,  1.24s/it]
  1%|          | 60/10650 [01:27<3:39:20,  1.24s/it]
  1%|          | 61/10650 [01:28<3:39:18,  1.24s/it]
