2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
2025-04-13 21:23:53.698 | INFO     | __main__:CV_run:327 - Number of classes: 184
2025-04-13 21:23:53.699 | INFO     | __main__:CV_run:328 - label type: arch
2025-04-13 21:23:53.747 | INFO     | __main__:CV_run:357 - Starting fold 1
2025-04-13 21:23:53.747 | INFO     | __main__:CV_run:388 - Starting domain-adaptive pre-training (continued pre-training)
/depot/davisjam/data/mingyu/PTM-Naming/Naming_anomaly_detection/DARA/transformer/run.py:134: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
trim: 1152
Average length of input_ids: 1185.8372996600292
Length of full_dataset: 4118
Train mode: pre-train
Pre-train type: continued
lr: 5e-05
batch size: 8

  0%|          | 0/4120 [00:00<?, ?it/s]
  0%|          | 1/4120 [00:13<15:39:14, 13.68s/it]
  0%|          | 2/4120 [00:14<6:46:41,  5.93s/it] 
  0%|          | 3/4120 [00:14<3:56:34,  3.45s/it]
  0%|          | 4/4120 [00:15<2:36:39,  2.28s/it]
  0%|          | 5/4120 [00:15<1:52:29,  1.64s/it]
  0%|          | 6/4120 [00:16<1:25:51,  1.25s/it]
  0%|          | 7/4120 [00:16<1:08:57,  1.01s/it]
  0%|          | 8/4120 [00:17<57:53,  1.18it/s]  
  0%|          | 9/4120 [00:17<56:52,  1.20it/s]
  0%|          | 10/4120 [00:18<49:51,  1.37it/s]
  0%|          | 11/4120 [00:18<45:03,  1.52it/s]
  0%|          | 12/4120 [00:19<41:43,  1.64it/s]
  0%|          | 13/4120 [00:19<39:25,  1.74it/s]
  0%|          | 14/4120 [00:20<37:49,  1.81it/s]
  0%|          | 15/4120 [00:20<36:42,  1.86it/s]
  0%|          | 16/4120 [00:21<35:55,  1.90it/s]
  0%|          | 17/4120 [00:21<35:22,  1.93it/s]
  0%|          | 18/4120 [00:22<34:59,  1.95it/s]
  0%|          | 19/4120 [00:23<35:40,  1.92it/s]
  0%|          | 20/4120 [00:23<35:12,  1.94it/s]
  1%|          | 21/4120 [00:24<34:52,  1.96it/s]
  1%|          | 22/4120 [00:24<34:38,  1.97it/s]
  1%|          | 23/4120 [00:25<34:27,  1.98it/s]
  1%|          | 24/4120 [00:25<34:21,  1.99it/s]
  1%|          | 25/4120 [00:26<34:15,  1.99it/s]
  1%|          | 26/4120 [00:26<34:12,  2.00it/s]
  1%|          | 27/4120 [00:27<34:08,  2.00it/s]
  1%|          | 28/4120 [00:27<34:06,  2.00it/s]
  1%|          | 29/4120 [00:28<48:14,  1.41it/s]
  1%|          | 30/4120 [00:29<44:00,  1.55it/s]
  1%|          | 31/4120 [00:29<41:00,  1.66it/s]
  1%|          | 32/4120 [00:30<38:54,  1.75it/s]
  1%|          | 33/4120 [00:30<37:26,  1.82it/s]
  1%|          | 34/4120 [00:31<36:24,  1.87it/s]
  1%|          | 35/4120 [00:31<35:41,  1.91it/s]
  1%|          | 36/4120 [00:32<35:11,  1.93it/s]
  1%|          | 37/4120 [00:32<34:49,  1.95it/s]
  1%|          | 38/4120 [00:33<42:40,  1.59it/s]
  1%|          | 39/4120 [00:34<40:03,  1.70it/s]
  1%|          | 40/4120 [00:34<38:13,  1.78it/s]
  1%|          | 41/4120 [00:35<36:56,  1.84it/s]
  1%|          | 42/4120 [00:35<36:02,  1.89it/s]
  1%|          | 43/4120 [00:36<35:24,  1.92it/s]
  1%|          | 44/4120 [00:36<34:57,  1.94it/s]
  1%|          | 45/4120 [00:37<34:38,  1.96it/s]
  1%|          | 46/4120 [00:37<34:25,  1.97it/s]
  1%|          | 47/4120 [00:38<43:23,  1.56it/s]
  1%|          | 48/4120 [00:39<40:32,  1.67it/s]
  1%|          | 49/4120 [00:39<38:32,  1.76it/s]
  1%|          | 50/4120 [00:40<37:08,  1.83it/s]
  1%|          | 51/4120 [00:40<36:09,  1.88it/s]
  1%|▏         | 52/4120 [00:41<35:28,  1.91it/s]
  1%|▏         | 53/4120 [00:41<34:58,  1.94it/s]
  1%|▏         | 54/4120 [00:42<34:39,  1.96it/s]
  1%|▏         | 55/4120 [00:42<34:25,  1.97it/s]
  1%|▏         | 56/4120 [00:43<34:14,  1.98it/s]
  1%|▏         | 57/4120 [00:43<39:45,  1.70it/s]
  1%|▏         | 58/4120 [00:44<37:57,  1.78it/s]
  1%|▏         | 59/4120 [00:44<36:42,  1.84it/s]
  1%|▏         | 60/4120 [00:45<35:51,  1.89it/s]
  1%|▏         | 61/4120 [00:45<35:12,  1.92it/s]
  2%|▏         | 62/4120 [00:46<34:46,  1.94it/s]
  2%|▏         | 63/4120 [00:46<34:27,  1.96it/s]
  2%|▏         | 64/4120 [00:47<34:14,  1.97it/s]
  2%|▏         | 65/4120 [00:47<34:05,  1.98it/s]
  2%|▏         | 66/4120 [00:52<1:49:50,  1.63s/it]
  2%|▏         | 67/4120 [00:52<1:26:58,  1.29s/it]
  2%|▏         | 68/4120 [00:53<1:10:59,  1.05s/it]
  2%|▏         | 69/4120 [00:53<59:47,  1.13it/s]  
  2%|▏         | 70/4120 [00:54<51:57,  1.30it/s]
  2%|▏         | 71/4120 [00:54<46:27,  1.45it/s]
  2%|▏         | 72/4120 [00:55<42:37,  1.58it/s]
  2%|▏         | 73/4120 [00:55<39:55,  1.69it/s]
  2%|▏         | 74/4120 [00:58<1:22:58,  1.23s/it]
  2%|▏         | 75/4120 [00:59<1:24:33,  1.25s/it]
  2%|▏         | 76/4120 [01:00<1:09:16,  1.03s/it]
  2%|▏         | 77/4120 [01:00<58:34,  1.15it/s]  
  2%|▏         | 78/4120 [01:05<2:12:34,  1.97s/it]
  2%|▏         | 79/4120 [01:05<1:42:52,  1.53s/it]
  2%|▏         | 80/4120 [01:06<1:22:04,  1.22s/it]
  2%|▏         | 81/4120 [01:06<1:07:31,  1.00s/it]
  2%|▏         | 82/4120 [01:07<57:20,  1.17it/s]  
