2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
2025-04-11 16:09:32.081 | INFO     | __main__:CV_run:321 - Number of classes: 81
2025-04-11 16:09:32.081 | INFO     | __main__:CV_run:322 - label type: model_type
2025-04-11 16:09:32.094 | INFO     | __main__:CV_run:351 - Starting fold 1
Some weights of LongformerForSequenceClassification were not initialized from the model checkpoint at allenai/longformer-base-4096 and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-04-11 16:09:33.853 | INFO     | __main__:CV_run:403 - Starting fine-tuning with cross-entropy loss
2025-04-11 16:09:33.854 | INFO     | __main__:fine_tune:153 - Gradient accumulation steps: 4
trim: 3072
Average length of input_ids: 1185.8372996600292
Length of full_dataset: 4118
Train mode: fine-tune
Fine-tune type: cross-entropy
lr: 5e-05
batch size: 8

  0%|          | 0/3090 [00:00<?, ?it/s]Initializing global attention on CLS token...

  0%|          | 1/3090 [00:07<6:28:52,  7.55s/it]
  0%|          | 2/3090 [00:12<5:09:13,  6.01s/it]
  0%|          | 3/3090 [00:17<4:43:49,  5.52s/it]
  0%|          | 4/3090 [00:22<4:31:49,  5.29s/it]
  0%|          | 5/3090 [00:27<4:25:10,  5.16s/it]
  0%|          | 6/3090 [00:32<4:21:07,  5.08s/it]
  0%|          | 7/3090 [00:37<4:18:29,  5.03s/it]
  0%|          | 8/3090 [00:42<4:16:44,  5.00s/it]
  0%|          | 9/3090 [00:46<4:15:33,  4.98s/it]
  0%|          | 10/3090 [00:51<4:14:44,  4.96s/it]
  0%|          | 11/3090 [00:56<4:14:07,  4.95s/it]
  0%|          | 12/3090 [01:01<4:13:42,  4.95s/it]
  0%|          | 13/3090 [01:06<4:13:22,  4.94s/it]
  0%|          | 14/3090 [01:11<4:13:09,  4.94s/it]
  0%|          | 15/3090 [01:16<4:12:57,  4.94s/it]
  1%|          | 16/3090 [01:21<4:12:50,  4.94s/it]
