2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
2025-04-14 05:45:45.894 | INFO     | __main__:CV_run:327 - Number of classes: 81
2025-04-14 05:45:45.895 | INFO     | __main__:CV_run:328 - label type: model_type
2025-04-14 05:45:45.925 | INFO     | __main__:CV_run:357 - Starting fold 1
2025-04-14 05:45:45.925 | INFO     | __main__:CV_run:388 - Starting domain-adaptive pre-training (continued pre-training)
/depot/davisjam/data/mingyu/PTM-Naming/Naming_anomaly_detection/DARA/transformer/run.py:134: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
trim: 1152
Average length of input_ids: 1185.8372996600292
Length of full_dataset: 4118
Train mode: pre-train
Pre-train type: continued
lr: 5e-05
batch size: 8

  0%|          | 0/4120 [00:00<?, ?it/s]
  0%|          | 1/4120 [00:16<18:49:33, 16.45s/it]
  0%|          | 2/4120 [00:16<8:05:04,  7.07s/it] 
  0%|          | 3/4120 [00:17<4:39:10,  4.07s/it]
  0%|          | 4/4120 [00:17<3:02:29,  2.66s/it]
  0%|          | 5/4120 [00:18<2:09:03,  1.88s/it]
  0%|          | 6/4120 [00:18<1:36:49,  1.41s/it]
  0%|          | 7/4120 [00:19<1:16:22,  1.11s/it]
  0%|          | 8/4120 [00:19<1:02:56,  1.09it/s]
  0%|          | 9/4120 [00:20<53:58,  1.27it/s]  
  0%|          | 10/4120 [00:21<53:37,  1.28it/s]
  0%|          | 11/4120 [00:21<47:41,  1.44it/s]
  0%|          | 12/4120 [00:22<43:36,  1.57it/s]
  0%|          | 13/4120 [00:22<40:44,  1.68it/s]
  0%|          | 14/4120 [00:23<38:46,  1.77it/s]
  0%|          | 15/4120 [00:23<37:23,  1.83it/s]
  0%|          | 16/4120 [00:24<36:25,  1.88it/s]
  0%|          | 17/4120 [00:24<35:45,  1.91it/s]
  0%|          | 18/4120 [00:25<35:16,  1.94it/s]
  0%|          | 19/4120 [00:25<34:56,  1.96it/s]
  0%|          | 20/4120 [00:26<35:02,  1.95it/s]
  1%|          | 21/4120 [00:26<34:46,  1.96it/s]
  1%|          | 22/4120 [00:27<34:34,  1.98it/s]
  1%|          | 23/4120 [00:27<34:26,  1.98it/s]
  1%|          | 24/4120 [00:28<34:21,  1.99it/s]
  1%|          | 25/4120 [00:28<34:16,  1.99it/s]
  1%|          | 26/4120 [00:29<34:13,  1.99it/s]
  1%|          | 27/4120 [00:29<34:11,  1.99it/s]
  1%|          | 28/4120 [00:30<34:09,  2.00it/s]
  1%|          | 29/4120 [00:30<34:08,  2.00it/s]
  1%|          | 30/4120 [00:31<34:07,  2.00it/s]
  1%|          | 31/4120 [00:31<34:06,  2.00it/s]
  1%|          | 32/4120 [00:32<34:05,  2.00it/s]
  1%|          | 33/4120 [00:32<34:03,  2.00it/s]
  1%|          | 34/4120 [00:33<34:03,  2.00it/s]
  1%|          | 35/4120 [00:33<34:03,  2.00it/s]
  1%|          | 36/4120 [00:34<34:02,  2.00it/s]
