2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
2025-04-10 19:54:51.715 | INFO     | __main__:CV_run:303 - Using multi-label classification
2025-04-10 19:54:58.225 | INFO     | __main__:CV_run:319 - Number of classes: 22
2025-04-10 19:54:58.225 | INFO     | __main__:CV_run:320 - label type: task
2025-04-10 19:54:58.252 | INFO     | __main__:CV_run:349 - Starting fold 1
2025-04-10 19:54:58.252 | INFO     | __main__:CV_run:380 - Starting domain-adaptive pre-training (continued pre-training)
/depot/davisjam/data/mingyu/PTM-Naming/Naming_anomaly_detection/DARA/transformer/run.py:132: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
trim: 3072
Average length of input_ids: 1233.8025387870239
Length of full_dataset: 3545
Train mode: pre-train
Pre-train type: continued
lr: 5e-05
batch size: 8

  0%|          | 0/3550 [00:00<?, ?it/s]
  0%|          | 1/3550 [00:06<6:15:08,  6.34s/it]
  0%|          | 2/3550 [00:07<3:19:00,  3.37s/it]
  0%|          | 3/3550 [00:08<2:22:46,  2.42s/it]
  0%|          | 4/3550 [00:10<1:56:21,  1.97s/it]
  0%|          | 5/3550 [00:11<1:41:44,  1.72s/it]
  0%|          | 6/3550 [00:12<1:32:54,  1.57s/it]
  0%|          | 7/3550 [00:14<1:27:19,  1.48s/it]
  0%|          | 8/3550 [00:15<1:23:40,  1.42s/it]
  0%|          | 9/3550 [00:16<1:21:08,  1.38s/it]
  0%|          | 10/3550 [00:17<1:19:29,  1.35s/it]
  0%|          | 11/3550 [00:19<1:18:19,  1.33s/it]
  0%|          | 12/3550 [00:20<1:17:30,  1.31s/it]
  0%|          | 13/3550 [00:21<1:16:57,  1.31s/it]
  0%|          | 14/3550 [00:23<1:16:33,  1.30s/it]
  0%|          | 15/3550 [00:24<1:16:16,  1.29s/it]
  0%|          | 16/3550 [00:25<1:16:02,  1.29s/it]
  0%|          | 17/3550 [00:26<1:15:53,  1.29s/it]
  1%|          | 18/3550 [00:28<1:15:48,  1.29s/it]
  1%|          | 19/3550 [00:29<1:15:42,  1.29s/it]
  1%|          | 20/3550 [00:30<1:15:39,  1.29s/it]
  1%|          | 21/3550 [00:32<1:15:37,  1.29s/it]
  1%|          | 22/3550 [00:33<1:15:35,  1.29s/it]
  1%|          | 23/3550 [00:34<1:15:31,  1.28s/it]
  1%|          | 24/3550 [00:35<1:15:30,  1.28s/it]
  1%|          | 25/3550 [00:37<1:15:29,  1.28s/it]
  1%|          | 26/3550 [00:38<1:15:27,  1.28s/it]
  1%|          | 27/3550 [00:39<1:15:26,  1.28s/it]
  1%|          | 28/3550 [00:41<1:15:25,  1.28s/it]
  1%|          | 29/3550 [00:42<1:15:24,  1.28s/it]
  1%|          | 30/3550 [00:43<1:15:23,  1.29s/it]
  1%|          | 31/3550 [00:44<1:15:22,  1.29s/it]
  1%|          | 32/3550 [00:46<1:15:21,  1.29s/it]
  1%|          | 33/3550 [00:47<1:15:22,  1.29s/it]
  1%|          | 34/3550 [00:48<1:15:21,  1.29s/it]
  1%|          | 35/3550 [00:50<1:15:18,  1.29s/it]
  1%|          | 36/3550 [00:51<1:15:16,  1.29s/it]
  1%|          | 37/3550 [00:52<1:15:16,  1.29s/it]
  1%|          | 38/3550 [00:53<1:15:14,  1.29s/it]
  1%|          | 39/3550 [00:55<1:15:12,  1.29s/it]
  1%|          | 40/3550 [00:56<1:15:10,  1.29s/it]
  1%|          | 41/3550 [00:57<1:15:10,  1.29s/it]
  1%|          | 42/3550 [00:59<1:15:09,  1.29s/it]
  1%|          | 43/3550 [01:00<1:15:08,  1.29s/it]
  1%|          | 44/3550 [01:01<1:15:07,  1.29s/it]
  1%|▏         | 45/3550 [01:02<1:15:04,  1.29s/it]
  1%|▏         | 46/3550 [01:04<1:15:03,  1.29s/it]
  1%|▏         | 47/3550 [01:05<1:15:02,  1.29s/it]
  1%|▏         | 48/3550 [01:06<1:15:00,  1.29s/it]
  1%|▏         | 49/3550 [01:08<1:14:59,  1.29s/it]
  1%|▏         | 50/3550 [01:09<1:14:58,  1.29s/it]
  1%|▏         | 51/3550 [01:10<1:14:58,  1.29s/it]
  1%|▏         | 52/3550 [01:11<1:14:57,  1.29s/it]
  1%|▏         | 53/3550 [01:13<1:14:56,  1.29s/it]
  2%|▏         | 54/3550 [01:14<1:14:54,  1.29s/it]
  2%|▏         | 55/3550 [01:15<1:14:53,  1.29s/it]
  2%|▏         | 56/3550 [01:17<1:14:49,  1.29s/it]
  2%|▏         | 57/3550 [01:18<1:14:49,  1.29s/it]
  2%|▏         | 58/3550 [01:19<1:14:48,  1.29s/it]
  2%|▏         | 59/3550 [01:20<1:14:47,  1.29s/it]
  2%|▏         | 60/3550 [01:22<1:14:44,  1.29s/it]
  2%|▏         | 61/3550 [01:23<1:14:44,  1.29s/it]
  2%|▏         | 62/3550 [01:24<1:14:44,  1.29s/it]
  2%|▏         | 63/3550 [01:26<1:14:43,  1.29s/it]
  2%|▏         | 64/3550 [01:27<1:14:41,  1.29s/it]
  2%|▏         | 65/3550 [01:28<1:14:39,  1.29s/it]
  2%|▏         | 66/3550 [01:29<1:14:37,  1.29s/it]
  2%|▏         | 67/3550 [01:31<1:14:37,  1.29s/it]
  2%|▏         | 68/3550 [01:32<1:14:35,  1.29s/it]
  2%|▏         | 69/3550 [01:33<1:14:35,  1.29s/it]
  2%|▏         | 70/3550 [01:35<1:14:35,  1.29s/it]
  2%|▏         | 71/3550 [01:36<1:14:34,  1.29s/it]
  2%|▏         | 72/3550 [01:37<1:14:34,  1.29s/it]
  2%|▏         | 73/3550 [01:38<1:14:33,  1.29s/it]
